win_ratio	total_accuracy	kill_to_death_ratio	total_wins_per_hour	mvp_per_round	total_headshots_per_round	VACBanned
0.51	0.15	1.23	25.04	0.1	0.53	0
0.5	0.18	1.41	19.3	0.11	0.5	0
0.49	0.19	1.54	23.4	0.11	0.81	0
0.45	0.16	0.75	19.29	0.07	0.27	0
0.54	0.19	1.11	25.73	0.13	0.33	0
0.5	0.16	1.2	25.24	0.14	0.43	0
0.47	0.21	0.82	20.31	0.07	0.24	0
0.51	0.16	1.16	23.98	0.12	0.39	0
0.5	0.19	0.94	24.04	0.09	0.3	0
0.49	0.24	1.16	17.36	0.1	0.81	0
0.48	0.17	0.81	24.74	0.07	0.24	0
0.5	0.15	1.08	23.05	0.11	0.27	0
0.5	0.18	1.26	25.76	0.12	0.42	0
0.49	0.13	0.78	18.12	0.06	0.53	0
0.67	0.18	0.93	40.21	0.13	0.57	0
0.49	0.18	1.2	22.59	0.09	0.44	0
0.48	0.18	1.12	23.09	0.12	0.4	0
0.5	0.2	0.89	21.6	0.11	0.34	0
0.53	0.23	1.91	20.35	0.13	1.03	0
0.49	0.17	1.37	21.12	0.11	0.65	0
0.68	0.18	2.26	55.62	0.15	0.78	0
0.53	0.22	1.8	23.39	0.17	0.63	0
0.49	0.17	0.87	19.36	0.08	0.94	0
0.45	0.14	0.83	19.35	0.08	0.37	0
0.53	0.2	1.77	26.4	0.14	1.14	0
0.51	0.16	1.15	24.17	0.13	0.48	0
0.51	0.2	1.34	24.76	0.16	0.4	0
0.51	0.18	0.99	24.16	0.12	0.33	0
0.5	0.15	1.06	23.54	0.1	0.61	0
0.5	0.22	2.04	16.83	0.1	0.93	0
0.47	0.19	0.97	18.74	0.07	0.43	0
0.48	0.18	1.35	18.3	0.07	0.91	0
0.5	0.16	1.07	18.67	0.11	0.55	0
0.5	0.16	1.33	24.58	0.12	0.49	0
0.55	0.19	1.72	22.29	0.14	0.53	0
0.52	0.17	1.6	18.94	0.2	1.04	0
0.48	0.12	0.81	18.55	0.09	0.39	0
0.48	0.24	1.26	8.76	0.12	1.31	0
0.5	0.17	1.11	16.66	0.08	0.49	0
0.5	0.16	0.91	24.99	0.09	0.21	0
0.48	0.19	0.77	17.26	0.06	0.45	0
0.52	0.23	1.83	15.54	0.14	2.37	0
0.76	0.14	1.6	37.93	0.1	0.43	0
0.47	0.11	0.79	20.33	0.06	0.35	0
0.53	0.23	1.52	19.2	0.12	0.72	0
0.49	0.18	0.86	17.82	0.06	0.84	0
0.49	0.2	0.99	18.92	0.11	0.97	0
0.49	0.16	0.9	23.76	0.1	0.27	0
0.5	0.2	1.03	22.43	0.06	0.51	0
0.52	0.19	1.36	25.01	0.12	0.31	0
0.49	0.19	0.32	18.23	0.09	0.37	0
0.55	0.16	1.35	24.14	0.15	0.51	0
0.5	0.17	0.61	20.87	0.11	0.33	0
0.5	0.18	1.21	24.11	0.12	0.31	0
0.51	0.18	1	20.58	0.01	0.48	0
